REGION,PROVINCE,MUNICIPALITY,BARANGAY,PRECINCT_ID
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 322,39050777
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 323,39050778
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 323,39050779
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 324,39050780
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 325,39050781
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 326,39050782
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 327,39050783
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 327,39050784
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 328,39050785
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 329,39050786
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 330,39050787
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 330,39050788
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 331,39050789
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 332,39050790
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 333,39050791
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 333,39050792
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 334,39050793
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 334,39050794
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 335,39050795
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 335,39050796
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 336,39050797
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 336,39050798
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 337,39050799
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 337,39050800
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 338,39050801
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 338,39050802
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 339,39050803
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 339,39050804
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 340,39050805
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 340,39050806
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 340,39050807
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 341,39050808
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 341,39050809
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 342,39050810
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 342,39050811
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 343,39050812
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 343,39050813
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 343,39050814
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 344,39050815
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 344,39050816
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 345,39050817
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 345,39050818
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 345,39050819
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 346,39050820
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 346,39050821
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 347,39050822
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 347,39050823
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 348,39050824
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 348,39050825
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 349,39050826
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 349,39050827
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 350,39050828
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 350,39050829
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 351,39050830
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 351,39050831
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 351,39050832
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 352,39050833
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 352,39050834
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 353,39050835
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 353,39050836
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 353,39050837
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 354,39050838
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 354,39050839
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 355,39050840
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 355,39050841
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 356,39050842
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 356,39050843
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 357,39050844
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 357,39050845
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 358,39050846
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 359,39050847
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 360,39050848
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 360,39050849
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 361,39050850
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 361,39050851
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 362,39050852
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 363,39050853
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 363,39050854
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 364,39050855
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 364,39050856
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 364,39050857
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 365,39050858
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 365,39050859
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 365,39050860
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 366,39050861
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 366,39050862
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 367,39050863
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 367,39050864
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 367,39050865
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 368,39050866
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 368,39050867
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 369,39050868
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 369,39050869
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 370,39050870
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 370,39050871
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 371,39050872
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 372,39050873
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 372,39050874
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 372,39050875
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 373,39050876
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 373,39050877
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 373,39050878
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 373,39050879
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 373,39050880
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 374,39050881
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 374,39050882
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 374,39050883
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 374,39050884
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 375,39050885
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 375,39050886
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 375,39050887
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 375,39050888
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 376,39050889
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 376,39050890
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 377,39050891
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 378,39050892
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 378,39050893
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 379,39050894
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 380,39050895
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 381,39050896
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 381,39050897
NCR,NCR - MANILA,SANTA CRUZ,BARANGAY 382,39050898
NCR,NCR - MANILA,TONDO,BARANGAY 1,39010001
NCR,NCR - MANILA,TONDO,BARANGAY 1,39010002
NCR,NCR - MANILA,TONDO,BARANGAY 1,39010003
NCR,NCR - MANILA,TONDO,BARANGAY 2,39010004
NCR,NCR - MANILA,TONDO,BARANGAY 2,39010005
NCR,NCR - MANILA,TONDO,BARANGAY 3,39010006
NCR,NCR - MANILA,TONDO,BARANGAY 3,39010007
NCR,NCR - MANILA,TONDO,BARANGAY 4,39010008
NCR,NCR - MANILA,TONDO,BARANGAY 4,39010009
NCR,NCR - MANILA,TONDO,BARANGAY 4,39010010
NCR,NCR - MANILA,TONDO,BARANGAY 5,39010011
NCR,NCR - MANILA,TONDO,BARANGAY 5,39010012
NCR,NCR - MANILA,TONDO,BARANGAY 6,39010013
NCR,NCR - MANILA,TONDO,BARANGAY 7,39010014
NCR,NCR - MANILA,TONDO,BARANGAY 7,39010015
NCR,NCR - MANILA,TONDO,BARANGAY 8,39010016
NCR,NCR - MANILA,TONDO,BARANGAY 9,39010017
NCR,NCR - MANILA,TONDO,BARANGAY 11,39010018
NCR,NCR - MANILA,TONDO,BARANGAY 11,39010019
NCR,NCR - MANILA,TONDO,BARANGAY 12,39010020
NCR,NCR - MANILA,TONDO,BARANGAY 12,39010021
NCR,NCR - MANILA,TONDO,BARANGAY 13,39010022
NCR,NCR - MANILA,TONDO,BARANGAY 13,39010023
NCR,NCR - MANILA,TONDO,BARANGAY 14,39010024
NCR,NCR - MANILA,TONDO,BARANGAY 14,39010025
NCR,NCR - MANILA,TONDO,BARANGAY 15,39010026
NCR,NCR - MANILA,TONDO,BARANGAY 15,39010027
NCR,NCR - MANILA,TONDO,BARANGAY 16,39010028
NCR,NCR - MANILA,TONDO,BARANGAY 16,39010029
NCR,NCR - MANILA,TONDO,BARANGAY 17,39010030
NCR,NCR - MANILA,TONDO,BARANGAY 17,39010031
NCR,NCR - MANILA,TONDO,BARANGAY 18,39010032
NCR,NCR - MANILA,TONDO,BARANGAY 18,39010033
NCR,NCR - MANILA,TONDO,BARANGAY 18,39010034
NCR,NCR - MANILA,TONDO,BARANGAY 19,39010035
NCR,NCR - MANILA,TONDO,BARANGAY 19,39010036
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010037
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010038
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010039
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010040
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010041
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010042
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010043
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010044
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010045
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010046
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010047
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010048
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010049
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010050
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010051
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010052
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010053
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010054
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010055
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010056
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010057
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010058
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010059
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010060
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010061
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010062
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010063
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010064
NCR,NCR - MANILA,TONDO,BARANGAY 20,39010065
NCR,NCR - MANILA,TONDO,BARANGAY 25,39010066
NCR,NCR - MANILA,TONDO,BARANGAY 25,39010067
NCR,NCR - MANILA,TONDO,BARANGAY 25,39010068
NCR,NCR - MANILA,TONDO,BARANGAY 26,39010069
NCR,NCR - MANILA,TONDO,BARANGAY 26,39010070
NCR,NCR - MANILA,TONDO,BARANGAY 26,39010071
NCR,NCR - MANILA,TONDO,BARANGAY 28,39010072
NCR,NCR - MANILA,TONDO,BARANGAY 28,39010073
NCR,NCR - MANILA,TONDO,BARANGAY 28,39010074
NCR,NCR - MANILA,TONDO,BARANGAY 29,39010075
NCR,NCR - MANILA,TONDO,BARANGAY 29,39010076
NCR,NCR - MANILA,TONDO,BARANGAY 29,39010077
NCR,NCR - MANILA,TONDO,BARANGAY 29,39010078
NCR,NCR - MANILA,TONDO,BARANGAY 30,39010079
NCR,NCR - MANILA,TONDO,BARANGAY 31,39010080
NCR,NCR - MANILA,TONDO,BARANGAY 31,39010081
NCR,NCR - MANILA,TONDO,BARANGAY 31,39010082
NCR,NCR - MANILA,TONDO,BARANGAY 32,39010083
NCR,NCR - MANILA,TONDO,BARANGAY 32,39010084
NCR,NCR - MANILA,TONDO,BARANGAY 33,39010085
NCR,NCR - MANILA,TONDO,BARANGAY 33,39010086
NCR,NCR - MANILA,TONDO,BARANGAY 33,39010087
NCR,NCR - MANILA,TONDO,BARANGAY 33,39010088
NCR,NCR - MANILA,TONDO,BARANGAY 34,39010089
NCR,NCR - MANILA,TONDO,BARANGAY 34,39010090
NCR,NCR - MANILA,TONDO,BARANGAY 35,39010091
NCR,NCR - MANILA,TONDO,BARANGAY 35,39010092
NCR,NCR - MANILA,TONDO,BARANGAY 36,39010093
NCR,NCR - MANILA,TONDO,BARANGAY 36,39010094
NCR,NCR - MANILA,TONDO,BARANGAY 37,39010095
NCR,NCR - MANILA,TONDO,BARANGAY 37,39010096
NCR,NCR - MANILA,TONDO,BARANGAY 37,39010097
NCR,NCR - MANILA,TONDO,BARANGAY 38,39010098
NCR,NCR - MANILA,TONDO,BARANGAY 38,39010099
NCR,NCR - MANILA,TONDO,BARANGAY 38,39010100
NCR,NCR - MANILA,TONDO,BARANGAY 39,39010101
NCR,NCR - MANILA,TONDO,BARANGAY 39,39010102
NCR,NCR - MANILA,TONDO,BARANGAY 39,39010103
NCR,NCR - MANILA,TONDO,BARANGAY 41,39010104
NCR,NCR - MANILA,TONDO,BARANGAY 41,39010105
NCR,NCR - MANILA,TONDO,BARANGAY 41,39010106
NCR,NCR - MANILA,TONDO,BARANGAY 41,39010107
NCR,NCR - MANILA,TONDO,BARANGAY 42,39010108
NCR,NCR - MANILA,TONDO,BARANGAY 42,39010109
NCR,NCR - MANILA,TONDO,BARANGAY 43,39010110
NCR,NCR - MANILA,TONDO,BARANGAY 43,39010111
NCR,NCR - MANILA,TONDO,BARANGAY 43,39010112
NCR,NCR - MANILA,TONDO,BARANGAY 44,39010113
NCR,NCR - MANILA,TONDO,BARANGAY 45,39010114
NCR,NCR - MANILA,TONDO,BARANGAY 45,39010115
NCR,NCR - MANILA,TONDO,BARANGAY 46,39010116
NCR,NCR - MANILA,TONDO,BARANGAY 46,39010117
NCR,NCR - MANILA,TONDO,BARANGAY 47,39010118
NCR,NCR - MANILA,TONDO,BARANGAY 47,39010119
NCR,NCR - MANILA,TONDO,BARANGAY 48,39010120
NCR,NCR - MANILA,TONDO,BARANGAY 48,39010121
NCR,NCR - MANILA,TONDO,BARANGAY 48,39010122
NCR,NCR - MANILA,TONDO,BARANGAY 49,39010123
NCR,NCR - MANILA,TONDO,BARANGAY 49,39010124
NCR,NCR - MANILA,TONDO,BARANGAY 50,39010125
NCR,NCR - MANILA,TONDO,BARANGAY 50,39010126
NCR,NCR - MANILA,TONDO,BARANGAY 50,39010127
NCR,NCR - MANILA,TONDO,BARANGAY 50,39010128
NCR,NCR - MANILA,TONDO,BARANGAY 51,39010129
NCR,NCR - MANILA,TONDO,BARANGAY 51,39010130
NCR,NCR - MANILA,TONDO,BARANGAY 51,39010131
NCR,NCR - MANILA,TONDO,BARANGAY 52,39010132
NCR,NCR - MANILA,TONDO,BARANGAY 52,39010133
NCR,NCR - MANILA,TONDO,BARANGAY 52,39010134
NCR,NCR - MANILA,TONDO,BARANGAY 53,39010135
NCR,NCR - MANILA,TONDO,BARANGAY 53,39010136
NCR,NCR - MANILA,TONDO,BARANGAY 53,39010137
NCR,NCR - MANILA,TONDO,BARANGAY 54,39010138
NCR,NCR - MANILA,TONDO,BARANGAY 54,39010139
NCR,NCR - MANILA,TONDO,BARANGAY 55,39010140
NCR,NCR - MANILA,TONDO,BARANGAY 55,39010141
NCR,NCR - MANILA,TONDO,BARANGAY 55,39010142
NCR,NCR - MANILA,TONDO,BARANGAY 56,39010143
NCR,NCR - MANILA,TONDO,BARANGAY 56,39010144
NCR,NCR - MANILA,TONDO,BARANGAY 56,39010145
NCR,NCR - MANILA,TONDO,BARANGAY 57,39010146
NCR,NCR - MANILA,TONDO,BARANGAY 58,39010147
NCR,NCR - MANILA,TONDO,BARANGAY 58,39010148
NCR,NCR - MANILA,TONDO,BARANGAY 58,39010149
NCR,NCR - MANILA,TONDO,BARANGAY 58,39010150
NCR,NCR - MANILA,TONDO,BARANGAY 59,39010151
NCR,NCR - MANILA,TONDO,BARANGAY 59,39010152
NCR,NCR - MANILA,TONDO,BARANGAY 60,39010153
NCR,NCR - MANILA,TONDO,BARANGAY 60,39010154
NCR,NCR - MANILA,TONDO,BARANGAY 61,39010155
NCR,NCR - MANILA,TONDO,BARANGAY 61,39010156
NCR,NCR - MANILA,TONDO,BARANGAY 61,39010157
NCR,NCR - MANILA,TONDO,BARANGAY 62,39010158
NCR,NCR - MANILA,TONDO,BARANGAY 62,39010159
NCR,NCR - MANILA,TONDO,BARANGAY 63,39010160
NCR,NCR - MANILA,TONDO,BARANGAY 63,39010161
NCR,NCR - MANILA,TONDO,BARANGAY 64,39010162
NCR,NCR - MANILA,TONDO,BARANGAY 65,39010163
NCR,NCR - MANILA,TONDO,BARANGAY 65,39010164
NCR,NCR - MANILA,TONDO,BARANGAY 66,39010165
NCR,NCR - MANILA,TONDO,BARANGAY 66,39010166
NCR,NCR - MANILA,TONDO,BARANGAY 67,39010167
NCR,NCR - MANILA,TONDO,BARANGAY 67,39010168
NCR,NCR - MANILA,TONDO,BARANGAY 67,39010169
NCR,NCR - MANILA,TONDO,BARANGAY 68,39010170
NCR,NCR - MANILA,TONDO,BARANGAY 68,39010171
NCR,NCR - MANILA,TONDO,BARANGAY 69,39010172
NCR,NCR - MANILA,TONDO,BARANGAY 69,39010173
NCR,NCR - MANILA,TONDO,BARANGAY 69,39010174
NCR,NCR - MANILA,TONDO,BARANGAY 70,39010175
NCR,NCR - MANILA,TONDO,BARANGAY 70,39010176
NCR,NCR - MANILA,TONDO,BARANGAY 70,39010177
NCR,NCR - MANILA,TONDO,BARANGAY 71,39010178
NCR,NCR - MANILA,TONDO,BARANGAY 71,39010179
NCR,NCR - MANILA,TONDO,BARANGAY 72,39010180
NCR,NCR - MANILA,TONDO,BARANGAY 72,39010181
NCR,NCR - MANILA,TONDO,BARANGAY 72,39010182
NCR,NCR - MANILA,TONDO,BARANGAY 72,39010183
NCR,NCR - MANILA,TONDO,BARANGAY 73,39010184
NCR,NCR - MANILA,TONDO,BARANGAY 73,39010185
NCR,NCR - MANILA,TONDO,BARANGAY 74,39010186
NCR,NCR - MANILA,TONDO,BARANGAY 74,39010187
NCR,NCR - MANILA,TONDO,BARANGAY 75,39010188
NCR,NCR - MANILA,TONDO,BARANGAY 75,39010189
NCR,NCR - MANILA,TONDO,BARANGAY 76,39010190
NCR,NCR - MANILA,TONDO,BARANGAY 76,39010191
NCR,NCR - MANILA,TONDO,BARANGAY 77,39010192
NCR,NCR - MANILA,TONDO,BARANGAY 77,39010193
NCR,NCR - MANILA,TONDO,BARANGAY 78,39010194
NCR,NCR - MANILA,TONDO,BARANGAY 78,39010195
NCR,NCR - MANILA,TONDO,BARANGAY 79,39010196
NCR,NCR - MANILA,TONDO,BARANGAY 79,39010197
NCR,NCR - MANILA,TONDO,BARANGAY 80,39010198
NCR,NCR - MANILA,TONDO,BARANGAY 80,39010199
NCR,NCR - MANILA,TONDO,BARANGAY 80,39010200
NCR,NCR - MANILA,TONDO,BARANGAY 81,39010201
NCR,NCR - MANILA,TONDO,BARANGAY 81,39010202
NCR,NCR - MANILA,TONDO,BARANGAY 82,39010203
NCR,NCR - MANILA,TONDO,BARANGAY 82,39010204
NCR,NCR - MANILA,TONDO,BARANGAY 83,39010205
NCR,NCR - MANILA,TONDO,BARANGAY 83,39010206
NCR,NCR - MANILA,TONDO,BARANGAY 84,39010207
NCR,NCR - MANILA,TONDO,BARANGAY 84,39010208
NCR,NCR - MANILA,TONDO,BARANGAY 85,39010209
NCR,NCR - MANILA,TONDO,BARANGAY 85,39010210
NCR,NCR - MANILA,TONDO,BARANGAY 85,39010211
NCR,NCR - MANILA,TONDO,BARANGAY 86,39010212
NCR,NCR - MANILA,TONDO,BARANGAY 86,39010213
NCR,NCR - MANILA,TONDO,BARANGAY 87,39010214
NCR,NCR - MANILA,TONDO,BARANGAY 87,39010215
NCR,NCR - MANILA,TONDO,BARANGAY 88,39010216
NCR,NCR - MANILA,TONDO,BARANGAY 89,39010217
NCR,NCR - MANILA,TONDO,BARANGAY 89,39010218
NCR,NCR - MANILA,TONDO,BARANGAY 90,39010219
NCR,NCR - MANILA,TONDO,BARANGAY 90,39010220
NCR,NCR - MANILA,TONDO,BARANGAY 91,39010221
NCR,NCR - MANILA,TONDO,BARANGAY 91,39010222
NCR,NCR - MANILA,TONDO,BARANGAY 91,39010223
NCR,NCR - MANILA,TONDO,BARANGAY 91,39010224
NCR,NCR - MANILA,TONDO,BARANGAY 92,39010225
NCR,NCR - MANILA,TONDO,BARANGAY 92,39010226
NCR,NCR - MANILA,TONDO,BARANGAY 92,39010227
NCR,NCR - MANILA,TONDO,BARANGAY 93,39010228
NCR,NCR - MANILA,TONDO,BARANGAY 93,39010229
NCR,NCR - MANILA,TONDO,BARANGAY 93,39010230
NCR,NCR - MANILA,TONDO,BARANGAY 93,39010231
NCR,NCR - MANILA,TONDO,BARANGAY 94,39010232
NCR,NCR - MANILA,TONDO,BARANGAY 94,39010233
NCR,NCR - MANILA,TONDO,BARANGAY 95,39010234
NCR,NCR - MANILA,TONDO,BARANGAY 95,39010235
NCR,NCR - MANILA,TONDO,BARANGAY 95,39010236
NCR,NCR - MANILA,TONDO,BARANGAY 95,39010237
NCR,NCR - MANILA,TONDO,BARANGAY 96,39010238
NCR,NCR - MANILA,TONDO,BARANGAY 96,39010239
NCR,NCR - MANILA,TONDO,BARANGAY 96,39010240
NCR,NCR - MANILA,TONDO,BARANGAY 96,39010241
NCR,NCR - MANILA,TONDO,BARANGAY 97,39010242
NCR,NCR - MANILA,TONDO,BARANGAY 97,39010243
NCR,NCR - MANILA,TONDO,BARANGAY 97,39010244
NCR,NCR - MANILA,TONDO,BARANGAY 98,39010245
NCR,NCR - MANILA,TONDO,BARANGAY 99,39010246
NCR,NCR - MANILA,TONDO,BARANGAY 99,39010247
NCR,NCR - MANILA,TONDO,BARANGAY 100,39010248
NCR,NCR - MANILA,TONDO,BARANGAY 100,39010249
NCR,NCR - MANILA,TONDO,BARANGAY 101,39010250
NCR,NCR - MANILA,TONDO,BARANGAY 101,39010251
NCR,NCR - MANILA,TONDO,BARANGAY 101,39010252
NCR,NCR - MANILA,TONDO,BARANGAY 101,39010253
NCR,NCR - MANILA,TONDO,BARANGAY 101,39010254
NCR,NCR - MANILA,TONDO,BARANGAY 101,39010255
NCR,NCR - MANILA,TONDO,BARANGAY 101,39010256
NCR,NCR - MANILA,TONDO,BARANGAY 101,39010257
NCR,NCR - MANILA,TONDO,BARANGAY 101,39010258
