REGION,PROVINCE,MUNICIPALITY,BARANGAY,PRECINCT_ID
NCR,NCR - MANILA,TONDO,BARANGAY 102,39010259
NCR,NCR - MANILA,TONDO,BARANGAY 102,39010260
NCR,NCR - MANILA,TONDO,BARANGAY 102,39010261
NCR,NCR - MANILA,TONDO,BARANGAY 103,39010262
NCR,NCR - MANILA,TONDO,BARANGAY 103,39010263
NCR,NCR - MANILA,TONDO,BARANGAY 103,39010264
NCR,NCR - MANILA,TONDO,BARANGAY 103,39010265
NCR,NCR - MANILA,TONDO,BARANGAY 104,39010266
NCR,NCR - MANILA,TONDO,BARANGAY 104,39010267
NCR,NCR - MANILA,TONDO,BARANGAY 104,39010268
NCR,NCR - MANILA,TONDO,BARANGAY 104,39010269
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010270
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010271
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010272
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010273
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010274
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010275
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010276
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010277
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010278
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010279
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010280
NCR,NCR - MANILA,TONDO,BARANGAY 105,39010281
NCR,NCR - MANILA,TONDO,BARANGAY 106,39010282
NCR,NCR - MANILA,TONDO,BARANGAY 106,39010283
NCR,NCR - MANILA,TONDO,BARANGAY 106,39010284
NCR,NCR - MANILA,TONDO,BARANGAY 107,39010285
NCR,NCR - MANILA,TONDO,BARANGAY 107,39010286
NCR,NCR - MANILA,TONDO,BARANGAY 107,39010287
NCR,NCR - MANILA,TONDO,BARANGAY 107,39010288
NCR,NCR - MANILA,TONDO,BARANGAY 107,39010289
NCR,NCR - MANILA,TONDO,BARANGAY 107,39010290
NCR,NCR - MANILA,TONDO,BARANGAY 108,39010291
NCR,NCR - MANILA,TONDO,BARANGAY 108,39010292
NCR,NCR - MANILA,TONDO,BARANGAY 108,39010293
NCR,NCR - MANILA,TONDO,BARANGAY 108,39010294
NCR,NCR - MANILA,TONDO,BARANGAY 109,39010295
NCR,NCR - MANILA,TONDO,BARANGAY 109,39010296
NCR,NCR - MANILA,TONDO,BARANGAY 109,39010297
NCR,NCR - MANILA,TONDO,BARANGAY 110,39010298
NCR,NCR - MANILA,TONDO,BARANGAY 110,39010299
NCR,NCR - MANILA,TONDO,BARANGAY 111,39010300
NCR,NCR - MANILA,TONDO,BARANGAY 111,39010301
NCR,NCR - MANILA,TONDO,BARANGAY 112,39010302
NCR,NCR - MANILA,TONDO,BARANGAY 112,39010303
NCR,NCR - MANILA,TONDO,BARANGAY 112,39010304
NCR,NCR - MANILA,TONDO,BARANGAY 112,39010305
NCR,NCR - MANILA,TONDO,BARANGAY 116,39010306
NCR,NCR - MANILA,TONDO,BARANGAY 116,39010307
NCR,NCR - MANILA,TONDO,BARANGAY 116,39010308
NCR,NCR - MANILA,TONDO,BARANGAY 116,39010309
NCR,NCR - MANILA,TONDO,BARANGAY 116,39010310
NCR,NCR - MANILA,TONDO,BARANGAY 116,39010311
NCR,NCR - MANILA,TONDO,BARANGAY 117,39010312
NCR,NCR - MANILA,TONDO,BARANGAY 117,39010313
NCR,NCR - MANILA,TONDO,BARANGAY 117,39010314
NCR,NCR - MANILA,TONDO,BARANGAY 117,39010315
NCR,NCR - MANILA,TONDO,BARANGAY 118,39010316
NCR,NCR - MANILA,TONDO,BARANGAY 118,39010317
NCR,NCR - MANILA,TONDO,BARANGAY 118,39010318
NCR,NCR - MANILA,TONDO,BARANGAY 118,39010319
NCR,NCR - MANILA,TONDO,BARANGAY 118,39010320
NCR,NCR - MANILA,TONDO,BARANGAY 118,39010321
NCR,NCR - MANILA,TONDO,BARANGAY 118,39010322
NCR,NCR - MANILA,TONDO,BARANGAY 118,39010323
NCR,NCR - MANILA,TONDO,BARANGAY 118,39010324
NCR,NCR - MANILA,TONDO,BARANGAY 119,39010325
NCR,NCR - MANILA,TONDO,BARANGAY 119,39010326
NCR,NCR - MANILA,TONDO,BARANGAY 119,39010327
NCR,NCR - MANILA,TONDO,BARANGAY 119,39010328
NCR,NCR - MANILA,TONDO,BARANGAY 120,39010329
NCR,NCR - MANILA,TONDO,BARANGAY 120,39010330
NCR,NCR - MANILA,TONDO,BARANGAY 120,39010331
NCR,NCR - MANILA,TONDO,BARANGAY 121,39010332
NCR,NCR - MANILA,TONDO,BARANGAY 121,39010333
NCR,NCR - MANILA,TONDO,BARANGAY 121,39010334
NCR,NCR - MANILA,TONDO,BARANGAY 121,39010335
NCR,NCR - MANILA,TONDO,BARANGAY 121,39010336
NCR,NCR - MANILA,TONDO,BARANGAY 122,39010337
NCR,NCR - MANILA,TONDO,BARANGAY 122,39010338
NCR,NCR - MANILA,TONDO,BARANGAY 122,39010339
NCR,NCR - MANILA,TONDO,BARANGAY 122,39010340
NCR,NCR - MANILA,TONDO,BARANGAY 123,39010341
NCR,NCR - MANILA,TONDO,BARANGAY 123,39010342
NCR,NCR - MANILA,TONDO,BARANGAY 123,39010343
NCR,NCR - MANILA,TONDO,BARANGAY 123,39010344
NCR,NCR - MANILA,TONDO,BARANGAY 123,39010345
NCR,NCR - MANILA,TONDO,BARANGAY 123,39010346
NCR,NCR - MANILA,TONDO,BARANGAY 123,39010347
NCR,NCR - MANILA,TONDO,BARANGAY 124,39010348
NCR,NCR - MANILA,TONDO,BARANGAY 124,39010349
NCR,NCR - MANILA,TONDO,BARANGAY 125,39010350
NCR,NCR - MANILA,TONDO,BARANGAY 125,39010351
NCR,NCR - MANILA,TONDO,BARANGAY 126,39010352
NCR,NCR - MANILA,TONDO,BARANGAY 126,39010353
NCR,NCR - MANILA,TONDO,BARANGAY 127,39010354
NCR,NCR - MANILA,TONDO,BARANGAY 129,39010355
NCR,NCR - MANILA,TONDO,BARANGAY 129,39010356
NCR,NCR - MANILA,TONDO,BARANGAY 129,39010357
NCR,NCR - MANILA,TONDO,BARANGAY 129,39010358
NCR,NCR - MANILA,TONDO,BARANGAY 129,39010359
NCR,NCR - MANILA,TONDO,BARANGAY 130,39010360
NCR,NCR - MANILA,TONDO,BARANGAY 130,39010361
NCR,NCR - MANILA,TONDO,BARANGAY 131,39010362
NCR,NCR - MANILA,TONDO,BARANGAY 131,39010363
NCR,NCR - MANILA,TONDO,BARANGAY 132,39010364
NCR,NCR - MANILA,TONDO,BARANGAY 133,39010365
NCR,NCR - MANILA,TONDO,BARANGAY 133,39010366
NCR,NCR - MANILA,TONDO,BARANGAY 133,39010367
NCR,NCR - MANILA,TONDO,BARANGAY 134,39010368
NCR,NCR - MANILA,TONDO,BARANGAY 135,39010369
NCR,NCR - MANILA,TONDO,BARANGAY 135,39010370
NCR,NCR - MANILA,TONDO,BARANGAY 136,39010371
NCR,NCR - MANILA,TONDO,BARANGAY 137,39010372
NCR,NCR - MANILA,TONDO,BARANGAY 138,39010373
NCR,NCR - MANILA,TONDO,BARANGAY 138,39010374
NCR,NCR - MANILA,TONDO,BARANGAY 138,39010375
NCR,NCR - MANILA,TONDO,BARANGAY 138,39010376
NCR,NCR - MANILA,TONDO,BARANGAY 139,39010377
NCR,NCR - MANILA,TONDO,BARANGAY 140,39010378
NCR,NCR - MANILA,TONDO,BARANGAY 141,39010379
NCR,NCR - MANILA,TONDO,BARANGAY 142,39010380
NCR,NCR - MANILA,TONDO,BARANGAY 142,39010381
NCR,NCR - MANILA,TONDO,BARANGAY 143,39010382
NCR,NCR - MANILA,TONDO,BARANGAY 144,39010383
NCR,NCR - MANILA,TONDO,BARANGAY 144,39010384
NCR,NCR - MANILA,TONDO,BARANGAY 145,39010385
NCR,NCR - MANILA,TONDO,BARANGAY 146,39010386
NCR,NCR - MANILA,TONDO,BARANGAY 146,39010387
NCR,NCR - MANILA,TONDO,BARANGAY 146,39010388
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010389
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010390
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010391
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010392
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010393
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010394
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010395
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010396
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010397
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010398
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010399
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010400
NCR,NCR - MANILA,TONDO,BARANGAY 128,39010401
NCR,NCR - MANILA,TONDO,BARANGAY 147,39010402
NCR,NCR - MANILA,TONDO,BARANGAY 147,39010403
NCR,NCR - MANILA,TONDO,BARANGAY 148,39010404
NCR,NCR - MANILA,TONDO,BARANGAY 148,39010405
NCR,NCR - MANILA,TONDO,BARANGAY 149,39010406
NCR,NCR - MANILA,TONDO,BARANGAY 149,39010407
NCR,NCR - MANILA,TONDO,BARANGAY 150,39010408
NCR,NCR - MANILA,TONDO,BARANGAY 150,39010409
NCR,NCR - MANILA,TONDO,BARANGAY 151,39010410
NCR,NCR - MANILA,TONDO,BARANGAY 151,39010411
NCR,NCR - MANILA,TONDO,BARANGAY 152,39010412
NCR,NCR - MANILA,TONDO,BARANGAY 152,39010413
NCR,NCR - MANILA,TONDO,BARANGAY 152,39010414
NCR,NCR - MANILA,TONDO,BARANGAY 153,39010415
NCR,NCR - MANILA,TONDO,BARANGAY 153,39010416
NCR,NCR - MANILA,TONDO,BARANGAY 153,39010417
NCR,NCR - MANILA,TONDO,BARANGAY 154,39010418
NCR,NCR - MANILA,TONDO,BARANGAY 154,39010419
NCR,NCR - MANILA,TONDO,BARANGAY 155,39010420
NCR,NCR - MANILA,TONDO,BARANGAY 155,39010421
NCR,NCR - MANILA,TONDO,BARANGAY 155,39010422
NCR,NCR - MANILA,TONDO,BARANGAY 156,39010423
NCR,NCR - MANILA,TONDO,BARANGAY 156,39010424
NCR,NCR - MANILA,TONDO,BARANGAY 157,39010425
NCR,NCR - MANILA,TONDO,BARANGAY 157,39010426
NCR,NCR - MANILA,TONDO,BARANGAY 158,39010427
NCR,NCR - MANILA,TONDO,BARANGAY 158,39010428
NCR,NCR - MANILA,TONDO,BARANGAY 159,39010429
NCR,NCR - MANILA,TONDO,BARANGAY 159,39010430
NCR,NCR - MANILA,TONDO,BARANGAY 160,39010431
NCR,NCR - MANILA,TONDO,BARANGAY 160,39010432
NCR,NCR - MANILA,TONDO,BARANGAY 160,39010433
NCR,NCR - MANILA,TONDO,BARANGAY 161,39010434
NCR,NCR - MANILA,TONDO,BARANGAY 161,39010435
NCR,NCR - MANILA,TONDO,BARANGAY 162,39010436
NCR,NCR - MANILA,TONDO,BARANGAY 163,39010437
NCR,NCR - MANILA,TONDO,BARANGAY 163,39010438
NCR,NCR - MANILA,TONDO,BARANGAY 163,39010439
NCR,NCR - MANILA,TONDO,BARANGAY 163,39010440
NCR,NCR - MANILA,TONDO,BARANGAY 164,39010441
NCR,NCR - MANILA,TONDO,BARANGAY 164,39010442
NCR,NCR - MANILA,TONDO,BARANGAY 165,39010443
NCR,NCR - MANILA,TONDO,BARANGAY 165,39010444
NCR,NCR - MANILA,TONDO,BARANGAY 166,39010445
NCR,NCR - MANILA,TONDO,BARANGAY 167,39010446
NCR,NCR - MANILA,TONDO,BARANGAY 168,39010447
NCR,NCR - MANILA,TONDO,BARANGAY 168,39010448
NCR,NCR - MANILA,TONDO,BARANGAY 169,39010449
NCR,NCR - MANILA,TONDO,BARANGAY 169,39010450
NCR,NCR - MANILA,TONDO,BARANGAY 170,39010451
NCR,NCR - MANILA,TONDO,BARANGAY 171,39010452
NCR,NCR - MANILA,TONDO,BARANGAY 171,39010453
NCR,NCR - MANILA,TONDO,BARANGAY 172,39010454
NCR,NCR - MANILA,TONDO,BARANGAY 172,39010455
NCR,NCR - MANILA,TONDO,BARANGAY 173,39010456
NCR,NCR - MANILA,TONDO,BARANGAY 173,39010457
NCR,NCR - MANILA,TONDO,BARANGAY 174,39010458
NCR,NCR - MANILA,TONDO,BARANGAY 175,39010459
NCR,NCR - MANILA,TONDO,BARANGAY 176,39010460
NCR,NCR - MANILA,TONDO,BARANGAY 176,39010461
NCR,NCR - MANILA,TONDO,BARANGAY 177,39010462
NCR,NCR - MANILA,TONDO,BARANGAY 177,39010463
NCR,NCR - MANILA,TONDO,BARANGAY 177,39010464
NCR,NCR - MANILA,TONDO,BARANGAY 178,39010465
NCR,NCR - MANILA,TONDO,BARANGAY 178,39010466
NCR,NCR - MANILA,TONDO,BARANGAY 179,39010467
NCR,NCR - MANILA,TONDO,BARANGAY 179,39010468
NCR,NCR - MANILA,TONDO,BARANGAY 180,39010469
NCR,NCR - MANILA,TONDO,BARANGAY 180,39010470
NCR,NCR - MANILA,TONDO,BARANGAY 180,39010471
NCR,NCR - MANILA,TONDO,BARANGAY 180,39010472
NCR,NCR - MANILA,TONDO,BARANGAY 181,39010473
NCR,NCR - MANILA,TONDO,BARANGAY 181,39010474
NCR,NCR - MANILA,TONDO,BARANGAY 181,39010475
NCR,NCR - MANILA,TONDO,BARANGAY 182,39010476
NCR,NCR - MANILA,TONDO,BARANGAY 182,39010477
NCR,NCR - MANILA,TONDO,BARANGAY 182,39010478
NCR,NCR - MANILA,TONDO,BARANGAY 182,39010479
NCR,NCR - MANILA,TONDO,BARANGAY 182,39010480
NCR,NCR - MANILA,TONDO,BARANGAY 183,39010481
NCR,NCR - MANILA,TONDO,BARANGAY 183,39010482
NCR,NCR - MANILA,TONDO,BARANGAY 183,39010483
NCR,NCR - MANILA,TONDO,BARANGAY 184,39010484
NCR,NCR - MANILA,TONDO,BARANGAY 184,39010485
NCR,NCR - MANILA,TONDO,BARANGAY 184,39010486
NCR,NCR - MANILA,TONDO,BARANGAY 184,39010487
NCR,NCR - MANILA,TONDO,BARANGAY 185,39010488
NCR,NCR - MANILA,TONDO,BARANGAY 185,39010489
NCR,NCR - MANILA,TONDO,BARANGAY 185,39010490
NCR,NCR - MANILA,TONDO,BARANGAY 186,39010491
NCR,NCR - MANILA,TONDO,BARANGAY 186,39010492
NCR,NCR - MANILA,TONDO,BARANGAY 187,39010493
NCR,NCR - MANILA,TONDO,BARANGAY 187,39010494
NCR,NCR - MANILA,TONDO,BARANGAY 188,39010495
NCR,NCR - MANILA,TONDO,BARANGAY 189,39010496
NCR,NCR - MANILA,TONDO,BARANGAY 189,39010497
NCR,NCR - MANILA,TONDO,BARANGAY 190,39010498
NCR,NCR - MANILA,TONDO,BARANGAY 190,39010499
NCR,NCR - MANILA,TONDO,BARANGAY 191,39010500
NCR,NCR - MANILA,TONDO,BARANGAY 192,39010501
NCR,NCR - MANILA,TONDO,BARANGAY 192,39010502
NCR,NCR - MANILA,TONDO,BARANGAY 193,39010503
NCR,NCR - MANILA,TONDO,BARANGAY 194,39010504
NCR,NCR - MANILA,TONDO,BARANGAY 194,39010505
NCR,NCR - MANILA,TONDO,BARANGAY 195,39010506
NCR,NCR - MANILA,TONDO,BARANGAY 195,39010507
NCR,NCR - MANILA,TONDO,BARANGAY 196,39010508
NCR,NCR - MANILA,TONDO,BARANGAY 196,39010509
NCR,NCR - MANILA,TONDO,BARANGAY 197,39010510
NCR,NCR - MANILA,TONDO,BARANGAY 197,39010511
NCR,NCR - MANILA,TONDO,BARANGAY 198,39010512
NCR,NCR - MANILA,TONDO,BARANGAY 198,39010513
NCR,NCR - MANILA,TONDO,BARANGAY 198,39010514
NCR,NCR - MANILA,TONDO,BARANGAY 198,39010515
NCR,NCR - MANILA,TONDO,BARANGAY 199,39010516
NCR,NCR - MANILA,TONDO,BARANGAY 199,39010517
NCR,NCR - MANILA,TONDO,BARANGAY 199,39010518
NCR,NCR - MANILA,TONDO,BARANGAY 200,39010519
NCR,NCR - MANILA,TONDO,BARANGAY 200,39010520
NCR,NCR - MANILA,TONDO,BARANGAY 201,39010521
NCR,NCR - MANILA,TONDO,BARANGAY 201,39010522
NCR,NCR - MANILA,TONDO,BARANGAY 202,39010523
NCR,NCR - MANILA,TONDO,BARANGAY 202,39010524
NCR,NCR - MANILA,TONDO,BARANGAY 202-A,39010525
NCR,NCR - MANILA,TONDO,BARANGAY 203,39010526
NCR,NCR - MANILA,TONDO,BARANGAY 203,39010527
NCR,NCR - MANILA,TONDO,BARANGAY 203,39010528
NCR,NCR - MANILA,TONDO,BARANGAY 204,39010529
NCR,NCR - MANILA,TONDO,BARANGAY 204,39010530
NCR,NCR - MANILA,TONDO,BARANGAY 204,39010531
NCR,NCR - MANILA,TONDO,BARANGAY 205,39010532
NCR,NCR - MANILA,TONDO,BARANGAY 205,39010533
NCR,NCR - MANILA,TONDO,BARANGAY 206,39010534
NCR,NCR - MANILA,TONDO,BARANGAY 206,39010535
NCR,NCR - MANILA,TONDO,BARANGAY 207,39010536
NCR,NCR - MANILA,TONDO,BARANGAY 207,39010537
NCR,NCR - MANILA,TONDO,BARANGAY 208,39010538
NCR,NCR - MANILA,TONDO,BARANGAY 208,39010539
NCR,NCR - MANILA,TONDO,BARANGAY 209,39010540
NCR,NCR - MANILA,TONDO,BARANGAY 209,39010541
NCR,NCR - MANILA,TONDO,BARANGAY 209,39010542
NCR,NCR - MANILA,TONDO,BARANGAY 210,39010543
NCR,NCR - MANILA,TONDO,BARANGAY 210,39010544
NCR,NCR - MANILA,TONDO,BARANGAY 210,39010545
NCR,NCR - MANILA,TONDO,BARANGAY 211,39010546
NCR,NCR - MANILA,TONDO,BARANGAY 211,39010547
NCR,NCR - MANILA,TONDO,BARANGAY 211,39010548
NCR,NCR - MANILA,TONDO,BARANGAY 212,39010549
NCR,NCR - MANILA,TONDO,BARANGAY 212,39010550
NCR,NCR - MANILA,TONDO,BARANGAY 212,39010551
NCR,NCR - MANILA,TONDO,BARANGAY 213,39010552
NCR,NCR - MANILA,TONDO,BARANGAY 213,39010553
NCR,NCR - MANILA,TONDO,BARANGAY 213,39010554
NCR,NCR - MANILA,TONDO,BARANGAY 214,39010555
NCR,NCR - MANILA,TONDO,BARANGAY 214,39010556
NCR,NCR - MANILA,TONDO,BARANGAY 215,39010557
NCR,NCR - MANILA,TONDO,BARANGAY 215,39010558
NCR,NCR - MANILA,TONDO,BARANGAY 215,39010559
NCR,NCR - MANILA,TONDO,BARANGAY 216,39010560
NCR,NCR - MANILA,TONDO,BARANGAY 216,39010561
NCR,NCR - MANILA,TONDO,BARANGAY 216,39010562
NCR,NCR - MANILA,TONDO,BARANGAY 217,39010563
NCR,NCR - MANILA,TONDO,BARANGAY 217,39010564
NCR,NCR - MANILA,TONDO,BARANGAY 218,39010565
NCR,NCR - MANILA,TONDO,BARANGAY 219,39010566
NCR,NCR - MANILA,TONDO,BARANGAY 219,39010567
NCR,NCR - MANILA,TONDO,BARANGAY 220,39010568
NCR,NCR - MANILA,TONDO,BARANGAY 220,39010569
NCR,NCR - MANILA,TONDO,BARANGAY 221,39010570
NCR,NCR - MANILA,TONDO,BARANGAY 221,39010571
NCR,NCR - MANILA,TONDO,BARANGAY 221,39010572
NCR,NCR - MANILA,TONDO,BARANGAY 222,39010573
NCR,NCR - MANILA,TONDO,BARANGAY 222,39010574
NCR,NCR - MANILA,TONDO,BARANGAY 223,39010575
NCR,NCR - MANILA,TONDO,BARANGAY 223,39010576
NCR,NCR - MANILA,TONDO,BARANGAY 224,39010577
NCR,NCR - MANILA,TONDO,BARANGAY 225,39010578
NCR,NCR - MANILA,TONDO,BARANGAY 225,39010579
NCR,NCR - MANILA,TONDO,BARANGAY 226,39010580
NCR,NCR - MANILA,TONDO,BARANGAY 226,39010581
NCR,NCR - MANILA,TONDO,BARANGAY 227,39010582
NCR,NCR - MANILA,TONDO,BARANGAY 227,39010583
NCR,NCR - MANILA,TONDO,BARANGAY 227,39010584
NCR,NCR - MANILA,TONDO,BARANGAY 228,39010585
NCR,NCR - MANILA,TONDO,BARANGAY 228,39010586
NCR,NCR - MANILA,TONDO,BARANGAY 229,39010587
NCR,NCR - MANILA,TONDO,BARANGAY 230,39010588
NCR,NCR - MANILA,TONDO,BARANGAY 231,39010589
NCR,NCR - MANILA,TONDO,BARANGAY 231,39010590
NCR,NCR - MANILA,TONDO,BARANGAY 232,39010591
NCR,NCR - MANILA,TONDO,BARANGAY 232,39010592
NCR,NCR - MANILA,TONDO,BARANGAY 232,39010593
NCR,NCR - MANILA,TONDO,BARANGAY 233,39010594
NCR,NCR - MANILA,TONDO,BARANGAY 233,39010595
NCR,NCR - MANILA,TONDO,BARANGAY 234,39010596
NCR,NCR - MANILA,TONDO,BARANGAY 234,39010597
NCR,NCR - MANILA,TONDO,BARANGAY 235,39010598
NCR,NCR - MANILA,TONDO,BARANGAY 235,39010599
NCR,NCR - MANILA,TONDO,BARANGAY 236,39010600
NCR,NCR - MANILA,TONDO,BARANGAY 237,39010601
NCR,NCR - MANILA,TONDO,BARANGAY 238,39010602
NCR,NCR - MANILA,TONDO,BARANGAY 239,39010603
NCR,NCR - MANILA,TONDO,BARANGAY 239,39010604
NCR,NCR - MANILA,TONDO,BARANGAY 240,39010605
NCR,NCR - MANILA,TONDO,BARANGAY 241,39010606
NCR,NCR - MANILA,TONDO,BARANGAY 242,39010607
NCR,NCR - MANILA,TONDO,BARANGAY 243,39010608
NCR,NCR - MANILA,TONDO,BARANGAY 244,39010609
NCR,NCR - MANILA,TONDO,BARANGAY 245,39010610
NCR,NCR - MANILA,TONDO,BARANGAY 246,39010611
NCR,NCR - MANILA,TONDO,BARANGAY 246,39010612
NCR,NCR - MANILA,TONDO,BARANGAY 247,39010613
NCR,NCR - MANILA,TONDO,BARANGAY 248,39010614
NCR,NCR - MANILA,TONDO,BARANGAY 249,39010615
NCR,NCR - MANILA,TONDO,BARANGAY 250,39010616
NCR,NCR - MANILA,TONDO,BARANGAY 250,39010617
NCR,NCR - MANILA,TONDO,BARANGAY 251,39010618
NCR,NCR - MANILA,TONDO,BARANGAY 252,39010619
NCR,NCR - MANILA,TONDO,BARANGAY 253,39010620
NCR,NCR - MANILA,TONDO,BARANGAY 253,39010621
NCR,NCR - MANILA,TONDO,BARANGAY 254,39010622
NCR,NCR - MANILA,TONDO,BARANGAY 254,39010623
NCR,NCR - MANILA,TONDO,BARANGAY 254,39010624
NCR,NCR - MANILA,TONDO,BARANGAY 255,39010625
NCR,NCR - MANILA,TONDO,BARANGAY 255,39010626
NCR,NCR - MANILA,TONDO,BARANGAY 256,39010627
NCR,NCR - MANILA,TONDO,BARANGAY 256,39010628
NCR,NCR - MANILA,TONDO,BARANGAY 257,39010629
NCR,NCR - MANILA,TONDO,BARANGAY 257,39010630
NCR,NCR - MANILA,TONDO,BARANGAY 258,39010631
NCR,NCR - MANILA,TONDO,BARANGAY 258,39010632
NCR,NCR - MANILA,TONDO,BARANGAY 259,39010633
NCR,NCR - MANILA,TONDO,BARANGAY 259,39010634
NCR,NCR - MANILA,TONDO,BARANGAY 260,39010635
NCR,NCR - MANILA,TONDO,BARANGAY 260,39010636
NCR,NCR - MANILA,TONDO,BARANGAY 261,39010637
NCR,NCR - MANILA,TONDO,BARANGAY 262,39010638
NCR,NCR - MANILA,TONDO,BARANGAY 262,39010639
NCR,NCR - MANILA,TONDO,BARANGAY 263,39010640
NCR,NCR - MANILA,TONDO,BARANGAY 264,39010641
NCR,NCR - MANILA,TONDO,BARANGAY 264,39010642
NCR,NCR - MANILA,TONDO,BARANGAY 265,39010643
NCR,NCR - MANILA,TONDO,BARANGAY 265,39010644
NCR,NCR - MANILA,TONDO,BARANGAY 266,39010645
NCR,NCR - MANILA,TONDO,BARANGAY 267,39010646
NCR,NCR - MANILA,TONDO,BARANGAY 267,39010647